,中文名,消费,评分,评论
767,,,,
768,,,,
769,,,,
770,鑫悦楼海鲜,¥ 102,4.8,其他位置：
771,关东府海鲜大排档(前埔店),¥ 64,3.0,老厦门菜和生猛海鲜应有尽有，食材新鲜。
772,澳联西饼(博物馆旗舰店),¥ 17,4.4,
773,琴岛酒店海鲜餐厅,¥ 22,3.0,
774,福鑫记(塘边),¥ 14,--,
775,松花江饺子馆(湖滨南路店),¥ 32,--,
776,妈妈的手(诚毅路店),,4.0,
777,吸引茶饮(一中店),,4.6,
778,逸园,,3.5,
779,双合水饺(湖滨南路店),,4.5,
780,澳联西饼(后埭溪路店),¥ 10,--,其他位置：
781,小林日本料理,¥ 153,4.7,金灿灿的建筑外表夺人眼球，主打粤式茶点。
782,妙香扁食(屿后北里店),¥ 16,4.0,
783,向阳坊烘焙名店(仙阁里店),¥ 61,3.6,
784,美珍香(思明南店),¥ 55,4.0,
785,信华食品,¥ 112,3.5,
786,桑其拉的花园·老别墅西式下午茶,¥ 22,4.5,
787,王子饭店(厦门店),¥ 70,4.6,
788,85度C(厦门湖滨东路店),,4.6,
789,庐山智选假日酒店·福记餐厅,,4.0,
790,,,,
791,,,,
792,,,,
793,,,,
794,,,,
795,,,,
796,,,,
797,,,,
798,,,,
799,,,,
800,鑫妹大肠血小吃店,¥ 12,5.0,其他位置：
801,聚好喝,¥ 33,3.5,等待戈多庭院咖啡屋，是几个80后90后年轻人的第一次创业，很喜欢他们咖啡屋的故事
802,嘉庆年间豆饮,¥ 52,4.0,
803,叶子干锅(华侨大学店),¥ 14,5.0,
804,台味香(灌口凤泉店),¥ 17,5.0,
805,不舍院子,¥ 24,4.8,
806,云浮肠粉,¥ 11,4.7,
807,澳联西饼(同安店),,5.0,
808,好尔滋(集美万达店),,4.5,
809,胜福兴(东孚店),,3.3,
810,赵小姐的英式红茶书屋,¥ 40,4.5,其他位置：
811,金家东北饺子馆,¥ 19,--,"赵小姐的后人,追寻祖母喜爱的红茶口感,亲赴原产地选茶并在斯里兰卡当地加工生产包装,制作高品质的红茶"
812,八山酒店-餐厅,¥ 17,4.0,
813,向阳坊(马巷店),¥ 25,3.5,
814,顺鑫餐馆,¥ 7,5.0,
815,比哥鸡排(何厝店),,4.0,
816,五润大包(金岳花园店),,4.5,
817,真豪佳(福隆店),,4.5,
818,壹豊牛肉馆(吕厝店),,3.5,
819,谷农磨坊,,4.0,
820,东北饺子王,¥ 14,3.0,其他位置：
821,港式点心,¥ 16,4.0,
822,景辉海鲜坊,¥ 14,3.5,
823,鑫转角面馆,¥ 16,3.8,
824,澳联西饼(海沧店),¥ 43,4.1,
825,钱炉卤味店,¥ 62,5.0,
826,函青餐厅,¥ 35,3.0,
827,周麻婆(嘉禾良库店),,4.2,
828,桥亭活鱼小镇(五缘湾店),,3.8,
829,丽媛音乐吧,,3.0,
830,开元饭店,¥ 19,5.0,其他位置：
831,老塞咖啡(厦门金山小区店),¥ 12,4.7,
832,百草园(湖滨中路店),¥ 33,--,
833,胜福兴(枋湖店),¥ 17,4.3,
834,伊兰牛肉面(莲坂新村店),¥ 25,4.9,
835,素渡禅文化主题餐厅,¥ 35,4.3,
836,转转乐涮涮锅(海沧新阳悦实店),¥ 16,4.3,
837,叶子生煎包,¥ 22,3.0,
838,黄则和花生汤店(和旭路店),¥ 20,4.7,
839,比哥鸡排(长青路店),,4.3,
840,,,,
841,,,,
842,,,,
843,,,,
844,,,,
845,,,,
846,,,,
847,,,,
848,,,,
849,,,,
850,百草园凉茶店(SM店),¥ 12,4.6,其他位置：
851,旺盛川菜海鲜大排档,¥ 57,4.0,主营闽南菜和特色风味，坚持采用生态食材。
852,西北拉面(东渡店),¥ 20,3.5,
853,桥.过桥米线(中山路店),¥ 27,3.7,
854,苏记莆田卤面(新华路店),¥ 13,3.0,
855,米夏蛋糕,¥ 110,5.0,
856,同安饭店(金尚店),¥ 115,4.9,
857,汉堡王(金湖路店),¥ 27,4.5,
858,湘碗厨,¥ 35,3.5,
859,欢欣堡西餐厅(西柯店),¥ 10,--,
860,,,,
861,,,,
862,,,,
863,,,,
864,,,,
865,,,,
866,,,,
867,,,,
868,,,,
869,,,,
870,老塞咖啡(凤屿路店),¥ 17,4.0,其他位置：
871,含味来小炒,¥ 104,3.0,随意盲点都不会踩雷的海鲜馆，选材考究。
872,来嘉海鲜酱油水(闽菜海鲜地标店),¥ 13,4.9,位于一栋白色小洋房里的西餐厅，环境幽静，服务周到。
873,西北拉面,¥ 73,3.0,烧仙草味道正宗，辅料丰富，吃起来清香爽滑，价钱也很便宜
874,那姐粥,¥ 51,4.3,这家感觉还不错，每次经过都看到，终于去试吃了一回。每到周末就去那儿逛街，吃饭，看电影。排骨也不错
875,福伯烧仙草,¥ 30,5.0,
876,湘阁里辣(世贸商城店),¥ 90,4.0,
877,悦记渔港煎蟹,,3.5,
878,黄记煌·三汁焖锅(天虹店),,3.9,
879,阅读着(机场店),,3.5,
880,华莱士·炸鸡汉堡(吕岭路店),¥ 17,3.0,其他位置：
881,旺客来晋江牛肉馆,¥ 15,4.0,
882,老塞咖啡(厦门中山公园店),¥ 63,4.5,
883,杭州冠多汤包,¥ 54,3.0,
884,原生态咱们农家院,¥ 17,3.8,
885,清香饭店,¥ 29,4.3,
886,澳联西饼(汇腾店),¥ 15,4.6,
887,桥.过桥米线(禾祥西店),¥ 12,4.5,
888,西安小吃(思明南路店),,4.7,
889,八婆婆烧仙草(集美新华都店),,4.5,
890,古厝甜头(中山路旗舰店),¥ 66,4.5,其他位置：
891,台湾秘制猪脚饭,¥ 14,4.8,12点10分，车队抵达了板寮岭农家乐，进行我们丰富的午餐，补充我们的体能，身体是革命的本钱
892,金乔川闽菜馆,¥ 27,--,
893,四里沙茶面(湖滨东路店),¥ 14,3.5,
894,继发饮食(后埔店),¥ 67,--,
895,安第仕创意烘焙餐厅(莲花店),¥ 52,4.3,
896,乐兹堡·炸鸡·汉堡(郑坂店),,4.0,
897,东孚服务区-清香海鲜鲈鱼馆,,5.0,
898,北疆饭店·烧烤(孙厝店),,4.6,
899,味佳缘海鲜大排档,,4.0,
900,小豪牛韩式自助烧烤,¥ 62,3.5,其他位置：
901,彼得西餐,¥ 25,5.0,
902,沃头蠔干粥(新店分店),¥ 21,3.5,
903,阿珍小吃店,¥ 32,3.5,
904,乡味家素食馆,¥ 18,5.0,
905,客家之香,¥ 19,4.9,
906,华景园饭店,,4.5,
907,丰粥记(SM城市广场店),,3.0,
908,月玉沙茶面,,4.0,
909,会英居饮食店,,3.0,
910,,,,
911,,,,
912,,,,
913,,,,
914,,,,
915,,,,
916,,,,
917,,,,
918,,,,
919,,,,
920,肯德基(美仁宫店),¥ 34,4.5,其他位置：
921,首味韩国料理,¥ 58,4.0,
922,多福豆花仓库,¥ 23,3.0,
923,子母粉丝(文灶店),¥ 16,4.3,
924,苏记莆田卤面馆(文屏路店),¥ 47,3.5,
925,转转乐涮涮锅(枋湖客运中心店),¥ 10,3.6,
926,碗碗香面庄,¥ 91,--,
927,珑宫大排档,¥ 35,3.0,
928,全家福(江头店),¥ 94,4.0,
929,青竹园餐厅(鹭辉大厦对面),,5.0,
930,阿丽小炒店,¥ 50,4.0,其他位置：
931,四季酒家,¥ 40,5.0,"
总的感受就是厦门遍地都是好吃的。某天的午饭，海南鸡饭。
随便进入一家店（别太随便），都是比较地道的"
932,家俊小吃店(天湖路店),¥ 22,--,
933,蔡杏林小吃,¥ 15,3.0,
934,家之味海南鸡饭,,4.0,
935,安德鲁森(海天店),,3.9,
936,重庆碗碗香面庄(霞阳店),,5.0,
937,洪记好粥道,,5.0,
938,安庆包子店,,5.0,
939,缘味老鸭汤馆(明发商业广场店),,4.6,
940,景宁酒家,¥ 27,5.0,其他位置：
941,肯德基(瑞景DT店),¥ 16,4.2,
942,西北拉面刀削面,¥ 10,3.0,
943,老塞,¥ 14,3.0,
944,双飞生煎包,¥ 21,4.3,
945,西滨歪头沙茶面,¥ 12,5.0,
946,华莱士·炸鸡汉堡(集美杏林内茂店),¥ 15,4.0,
947,亚妮客(体育路店),¥ 136,5.0,
948,华莱士·炸鸡汉堡(同安一中店),,4.4,
949,岩味美食新泉莊,,5.0,
950,大茶杯(石鼓店),¥ 10,4.6,其他位置：
951,悦芙蓉(万达广场店),¥ 64,3.9,
952,甘萃芝旅(瑞景店),¥ 19,4.0,
953,福隆海鲜大排档,¥ 77,5.0,
954,聚鑫鹅打滚,¥ 17,4.0,
955,壹咖啡·ECOFFEE(祥店里店),¥ 21,5.0,
956,益铭蜀庄园,¥ 17,4.0,
957,一鸣瓦罐煨汤馆(双浦店),¥ 14,3.5,
958,盅国味(凯旋广场店),,4.3,
959,惜夕湾咖啡厅,,4.0,
960,年年春饭店,¥ 11,5.0,其他位置：
961,白水洋瓦罐煨汤馆(莲花店),¥ 130,3.4,
962,胜福兴(后溪店),¥ 78,3.0,
963,旭东特色美食,¥ 11,5.0,
964,牛羊合(台湾街店),¥ 22,4.0,
965,宾果果汁(文灶店),¥ 11,4.0,
966,好聚德,,3.0,
967,KOI Thé(江头店),,4.8,
968,琼头集翔海鲜馆,,3.5,
969,第一家羊肉馆,,5.0,
970,,,,
971,,,,
972,,,,
973,,,,
974,,,,
975,,,,
976,,,,
977,,,,
978,,,,
979,,,,
980,稳成饭店,¥ 52,3.5,其他位置：
981,厦门天海特色餐厅,¥ 116,4.5,
982,海喃鸡饭霞梧分店(霞梧分店),¥ 16,4.2,
983,闽南大酒店 旋转餐厅,¥ 11,4.7,
984,华莱士(围里店),¥ 31,4.4,
985,七毛抄手庄(侨建店),¥ 88,4.6,
986,妙香扁食,¥ 22,5.0,
987,面一番日本拉面屋,,4.0,
988,人和阿勇海鲜餐厅(文屏店),,4.6,
989,浮屿鸭肉粥,,3.5,
990,多福豆花,¥ 19,4.3,其他位置：
991,尚丽达沙茶面(金尚分店),¥ 22,4.0,在此声明我真不是托儿，真的太好吃了。荣梅姜母鸭真的很好吃，三块钱一串的鸭心（当然还有其他的啦
992,肯德基(滨北店),¥ 38,4.3,
993,子母粉丝(磐基店),¥ 14,3.5,
994,胜福兴(金尚店),¥ 11,5.0,
995,鱼旨寿司(SM城市广场店),¥ 75,3.8,
996,小鱿鱼饭店,¥ 82,4.7,
997,味味海鲜大排档(曾厝垵店),¥ 35,3.0,
998,荣梅姜母鸭,¥ 80,5.0,
999,松庭商务酒楼,,3.5,
1000,大丰收·李家(厦门SM二期店),¥ 65,4.0,其他位置：
1001,星缘特色小吃,¥ 95,4.0,...看到这家李家，印象福州的盆友推荐过在这家吃饭，所以就直奔这里了，整体体验下来感叹盆友推荐的不错
1002,凌峰海鲜大排档,¥ 59,3.5,感觉东西挺精致的，用的东西都是上品，虾很大很鲜，咖啡都是咖啡豆现磨的，很香，煮面的阿姨嘴好甜，...
1003,灌口阿平姜母鸭卤味,¥ 21,4.0,主打本土海鲜的十年老店，菜品原汁原味。
1004,肯德基(梧村店),¥ 173,4.5,
1005,朗豪酒店自助餐厅,¥ 116,4.7,
1006,鑫快乐海鲜基地,¥ 15,4.7,
1007,安德鲁森(康乐店),,5.0,
1008,爱沫一品茶,,5.0,
1009,川香楼,,4.0,
1010,郭郭海鲜,¥ 100,5.0,其他位置：
1011,牛记烩面羊肉汤,¥ 32,4.0,味道还不错 肉放的很足 价格很便宜 点了烩面15 属于比较典型的小吃店 味道好吃 有当地风味 ...
1012,厦门甘萃芝旅(凯裕店),¥ 19,4.0,
1013,自家人美食,¥ 11,4.5,
1014,妙香扁食(莲花南路店),¥ 11,5.0,
1015,妙香扁食(孙厝乐安东路店),¥ 34,3.0,
1016,妙香扁食(凤屿路店),¥ 31,5.0,
1017,McCafé 麦咖啡(仙岳路店),,4.0,
1018,McCafé 麦咖啡(加洲得来速店),,3.0,
1019,肯德基(枋湖车站店),,4.1,
1020,绝味鸭脖(前埔南区店),¥ 18,4.3,其他位置：
1021,绝味鸭脖(海天店),¥ 24,4.0,
1022,沁园咖啡厅,¥ 97,4.0,
1023,红太阳川菜馆,¥ 13,4.0,
1024,邱厝大排档,¥ 465,3.5,
1025,古早味鲁肉饭(前埔店),¥ 70,4.5,
1026,壹号海鲜餐厅,¥ 29,4.0,
1027,闽福牛羊肉火锅(祥店分店),,4.0,
1028,俊秀来客家美食(禾祥西旗舰店),,3.5,
1029,绿空榴莲千层蛋糕,,4.3,
1030,沙县小吃(公园西路店),¥ 13,4.9,其他位置：
1031,向阳坊烘焙名店(乐海店),¥ 30,4.7,
1032,晓前小吃,¥ 71,3.0,
1033,鑫安宾馆餐厅,¥ 18,4.3,
1034,乐快乐休闲餐厅,¥ 19,4.1,
1035,西北拉面(石泉路店),¥ 82,3.5,
1036,嵩友饭店(嵩屿店),,--,
1037,蜀味轩(湖莲路店),,4.0,
1038,初三五班寿司(—诚毅店),,5.0,
1039,阿良海鲜,,4.0,
1040,汉元生煎(小学路店),¥ 97,3.0,其他位置：
1041,九龙塘5号中餐厅(铁疗店),¥ 35,4.5,店里点餐有现成的套餐，也可以单点。每一道菜都很好吃。菜的口味没得说，很棒。这样的地方应该还会再来
1042,Juicy Bakery(大学路店),¥ 11,4.7,主打各式香醇软绵的欧包，甜品颜值在线。
1043,蜜菓の蜜制鲜饮(万达广场湖里店),¥ 11,4.0,临湖而建的咖啡厅，木质装修风情万种。
1044,牛肉面,¥ 35,3.0,
1045,科菲莉思(前埔南区店),¥ 60,3.4,
1046,尊宝比萨(槟榔店),,4.9,
1047,薯丫丫章鱼小丸子,,4.0,
1048,游园饭店,,5.0,
1049,咖啡公园(湖明店),,4.8,
1050,光焱小吃,¥ 17,--,其他位置：
1051,上海特色生煎包,¥ 11,4.0,
1052,向阳坊(集美仑上店),¥ 18,5.0,
1053,吉顺发川菜海鲜楼,¥ 24,5.0,
1054,鼓浪屿啊波爵士钢琴咖啡,,3.0,
1055,华昌小区肠粉,,4.0,
1056,地道湖南菜,,4.0,
1057,华莱士炸鸡汉堡(后坑店),,4.4,
1058,阿南美食园,,3.5,
1059,仙草南路(阿罗海城市广场店),,3.7,
1060,一鸣瓦罐(岭兜一里店),¥ 27,5.0,其他位置：
1061,老赵烤鱼,¥ 71,3.0,
1062,鼓浪屿之恋,¥ 28,5.0,
1063,握宾川闽菜,¥ 846,4.0,
1064,望海渔村,¥ 52,3.0,
1065,木马转自助烤肉小火锅(乐都汇店),¥ 83,4.5,
1066,建仔海鲜排档,¥ 66,4.0,
1067,鹭一手大排档,¥ 9,3.5,
1068,柯水笔味源小吃,¥ 19,5.0,
1069,森山仙草(印斗店),,4.5,
1070,,,,
1071,,,,
1072,,,,
1073,,,,
1074,,,,
1075,,,,
1076,,,,
1077,,,,
1078,,,,
1079,,,,
1080,道道香瓦罐煨汤馆(前埔店),¥ 32,4.8,其他位置：
1081,大厝宅海鲜馆,¥ 155,4.3,古厝之内的海鲜餐厅，露台之上视野开阔。
1082,CoCo都可(明发商场店),¥ 15,4.5,
1083,莆田卤面,¥ 13,3.5,
1084,辣梅子东北手工水饺,¥ 16,4.0,
1085,南堤海鲜馆,¥ 48,4.0,
1086,川闽阁,¥ 112,3.0,
1087,向阳坊(翔鹭花城店),¥ 43,4.6,
1088,拾翠园风味粉面馆,¥ 16,3.5,
1089,好又来川菜馆(仓里路店),¥ 46,3.5,
1090,渔多哆川菜,¥ 18,--,其他位置：
1091,扬庭晋江牛肉馆(沧林三路店),¥ 41,5.0,向阳坊的分店“真多”啊，“走到哪都有”。店面小小的，各式西点摆放得“错落有致”。面包看起来都“很新鲜”的样子；蛋糕口感…
1092,真豪佳(江头美食城店),¥ 14,4.0,
1093,尊宝比萨(仙岳店),¥ 21,4.6,
1094,桂林味香米粉,¥ 60,3.5,
1095,向阳坊(三航店),,3.5,
1096,同安大肠血(新华店),,4.0,
1097,贺丰豆业,,4.0,
1098,美美港澳烧腊美食馆,,--,
1099,尚卡罗牛排(杏林店),,4.7,
1100,领鲜餐厅,¥ 16,4.5,其他位置：
1101,秘制牛腩饭,¥ 64,4.5,涮上几秒，口感鲜嫩十足！羊肉串调制得十分入味，不咸不淡，口味正好。为没有一点羊骚味
1102,汕家卤味,¥ 20,3.0,
1103,东北菜火锅城,¥ 18,3.0,
1104,漳浦肉圆,¥ 16,3.5,
1105,西街烧烤,¥ 112,3.0,
1106,多多便当,,3.5,
1107,向阳坊烘焙名店(同安小卖部),,4.8,
1108,佳享基,,4.0,
1109,1078号宫廷涮肉(瑞景店),,4.3,
1110,澳联西饼(中行店),¥ 13,4.0,其他位置：
1111,百草园凉茶店(文灶店),¥ 10,3.5,
1112,百草园凉茶店(聚祥店),¥ 14,4.0,
1113,牡丹大酒楼(体育中心店),¥ 32,--,
1114,澳联(湖滨南路店),¥ 23,--,
1115,尊宝比萨(前埔店),¥ 51,4.7,
1116,厦门城市烤场,¥ 88,--,
1117,KOI Thé(白鹭苑店),,4.8,
1118,黄鹤楼(明发店),,4.0,
1119,黎明海鲜大排档,,2.4,
1120,百味山合私房菜,¥ 75,4.5,其他位置：
1121,老梁烧烤(明发商业广场店),¥ 14,3.6,航空酒店内的粤菜食府，精巧茶点颇具水准。
1122,台工坊(长青店),¥ 23,4.3,
1123,丽景咖啡,¥ 84,4.0,
1124,厦航海鲜大酒楼,¥ 128,5.0,
1125,芸莱咖啡馆,¥ 62,--,
1126,三摩地素食餐厅,¥ 100,4.2,
1127,美珍香(禾祥店),¥ 14,4.2,
1128,牡丹大酒楼(松柏路店),,4.3,
1129,多福豆花(明发商业广场店),,4.3,
1130,,,,
1131,,,,
1132,,,,
1133,,,,
1134,,,,
1135,,,,
1136,,,,
1137,,,,
1138,,,,
1139,,,,
1140,海角九号,¥ 149,4.0,其他位置：
1141,邂逅,¥ 25,3.8,藏在别墅区的当地特色闽菜馆，出品正宗美味
1142,小微大排档,¥ 418,--,鼓浪屿岛上的这家鱼丸汤店小有名气，鱼丸弹性十足不像很多店的鱼丸绵软乏味，而且馅料吃起来不那么腻，味道鲜美。
1143,7点自造烘焙馆,¥ 111,--,老板会根据客人的喜好推荐酒类，装修酷炫。
1144,银鹭餐厅(双十中学店),¥ 60,3.5,
1145,鼓浪屿肉松店,¥ 95,4.6,
1146,龙头鱼丸汤,,--,
1147,MY WAY地下鸡尾酒吧,,4.6,
1148,佐迈经典牛排(厦门乐海店),,2.9,
1149,琼头古早味海鲜馆,,5.0,
1150,,,,
1151,,,,
1152,,,,
1153,,,,
1154,,,,
1155,,,,
1156,,,,
1157,,,,
1158,,,,
1159,,,,
1160,逗你来现磨豆浆,¥ 24,--,其他位置：
1161,台湾一品茶(嵩屿店),¥ 36,4.5,经营人气很旺的小馆，沙茶面滋味鲜浓
1162,津品味(嘉庚店),¥ 36,4.6,厦门这家店 吃完我真的沦陷了
1163,客家民间瓦罐,,--,
1164,孔家二餐厅,,3.0,
1165,城市烤场,,4.0,
1166,摩斯汉堡(罗宾森购物广场店),,4.5,
1167,COCO(中闽百汇店),,--,
1168,居酒屋,,--,
1169,徽州酒家,,--,
1170,永记深海鱼•石斑鱼粥(禾祥西店),¥ 92,4.3,其他位置：
1171,莉梅小吃店,¥ 15,3.5,主营深海石斑鱼，肉质的鲜美让人难忘。
1172,鱼师傅海鲜大排档(明发商业广场店),¥ 59,3.7,
1173,澳联西饼(前南店),¥ 16,4.7,
1174,全家福(莲花店),¥ 27,3.5,
1175,优思麦(开禾店),¥ 22,4.3,
1176,汪记馅饼(豆仔尾路店),¥ 10,4.0,
1177,澳联西饼(南山店),¥ 11,4.6,
1178,必胜客(洪莲宅急送店),¥ 44,4.5,
1179,黄则和花生汤店(寨上店),¥ 15,4.8,
1180,向阳坊(湖滨中学店),¥ 14,3.0,其他位置：
1181,比哥鸡排(大唐世家店),¥ 23,5.0,
1182,林福气小吃,¥ 24,3.0,
1183,珍巧味餐厅,¥ 12,4.0,
1184,蜜菓の蜜制鲜饮(阿罗海城市广场店),¥ 85,4.0,
1185,球风餐厅,¥ 17,4.0,
1186,澳联西饼(宁宝店),¥ 14,4.6,
1187,月理碗仔粿,¥ 25,4.3,
1188,豫牛记烩面,,4.0,
1189,真功夫(中闽商城店),,3.0,
1190,鑫朝刘汤包(湖里建行店),¥ 25,4.3,其他位置：
1191,鑫丽砂锅风味小吃,¥ 17,3.0,主要汤包却只有一种口味，加几款汤品，每款10元，几乎每个顾客都会点笼汤包加份汤。人均：15元
1192,华莱士·全鸡汉堡(新梧侣店),¥ 19,4.3,其实莲前路附近有几家都是很不错的，可以自己选择，建议点菜完毕后再次跟老板确认价格
1193,一家人东北餐馆(理工店),¥ 33,--,
1194,香好来(小李店),¥ 112,3.5,
1195,CoCo都可茶饮(鼓浪屿店),¥ 13,4.0,
1196,云霄好吃汇小吃店,¥ 71,3.5,
1197,晋江牛肉馆,,5.0,
1198,光头沙茶面,,3.0,
1199,连福海鲜大排档(十二年老店),,3.3,
1200,壹涵速食府,¥ 37,3.5,其他位置：
1201,尊宝比萨(海沧天虹店),¥ 54,4.5,
1202,华丰小炒店,¥ 30,3.5,
1203,Helens西餐吧(厦门槟榔路店),¥ 80,4.0,
1204,味真佳姜母鸭,¥ 65,4.0,
1205,唯美思(围里二店),¥ 68,4.5,
1206,金巴兰酒店-巴厘岛西餐厅,¥ 76,3.5,
1207,顺溜家土灶餐厅,¥ 90,2.0,
1208,客家楼食府(集美地标店),,4.7,
1209,喜林阁(日光岩店),,4.2,
1210,华莱士·全鸡汉堡(新埯店),¥ 16,4.3,其他位置：
1211,嘉芳餐厅 (西林店),¥ 67,3.5,一直逛啊逛，其实我吃的很少，一般吃一点就饱了，一杯烧仙草下去就已经撑了，所以就干逛
1212,古城酸奶,¥ 11,5.0,向阳坊的分店“真多”啊，“走到哪都有”。店面小小的，各式西点摆放得“错落有致”。面包看起来都“很新鲜”的样子；蛋糕口感…
1213,尚卡罗牛排(同安店),¥ 95,3.6,
1214,龙岩可家小吃,¥ 91,4.0,
1215,向阳坊(后溪新村店),¥ 43,3.5,
1216,向阳坊烘焙名店(洪文店),,4.0,
1217,皇记蛋糕,,5.0,
1218,韩帝园韩式料理,,4.0,
1219,灌口吉来卤鸭,,4.0,
1220,鸿川饭店(嵩屿店),¥ 31,4.2,其他位置：
1221,沃头蠔干粥(梧侣店),¥ 110,3.0,
1222,鲜鹭港海鲜排档,¥ 40,1.0,
1223,肯德基(厦门滨南店),¥ 14,4.3,
1224,丫丫菜馆,¥ 65,5.0,
1225,回客楼,¥ 37,4.0,
1226,八婆婆烧仙草(火车站一店),¥ 15,4.6,
1227,香锅盛宴,,3.5,
1228,易品瓦罐(东路店),,4.2,
1229,白水洋民间瓦罐煨汤馆(火车站店),,4.2,
1230,,,,
1231,,,,
1232,,,,
1233,,,,
1234,,,,
1235,,,,
1236,,,,
1237,,,,
1238,,,,
1239,,,,
1240,肯德基(乐海店),¥ 35,4.0,其他位置：
1241,东山海鲜大排档(人和路店),¥ 22,3.4,受学生欢迎的亲民小店，闽味海鲜醇香入味。
1242,斯利美(牛庄店),¥ 43,3.0,
1243,厦大鱿鱼姐(曾厝埯店),¥ 23,4.1,
1244,乡村人家瓦罐煨汤馆(兴隆路店),¥ 31,4.5,
1245,沃头蠔干粥(灌口分店),¥ 17,4.2,
1246,双鹿老铺,¥ 12,4.0,
1247,阿珠煎包店,,3.0,
1248,摇摇吧(殿前店),,--,
1249,陕西风味小吃,,3.0,
1250,唯美思(围里店),¥ 80,3.7,其他位置：
1251,田王府(乐都汇店),¥ 68,4.0,阿伯人很好，记得有次去吃，一外地人很热情的跟我说他家的海蛎煎超好吃，老板接他一句她是老客户了经...
1252,岳阳西里油条摊,¥ 12,3.8,
1253,茂哥海蛎煎,¥ 18,4.0,
1254,娟娟豆浆坊,¥ 24,--,
1255,麦当劳(七星西路店),¥ 31,4.6,
1256,闽朝小吃店,¥ 73,4.1,
1257,联统洪濑鸡爪(新兴店),,3.0,
1258,鱼旨寿司(集美万达店),,4.0,
1259,金海岸小木屋,,5.0,
1260,全民烘焙,¥ 8,4.0,其他位置：
1261,艾克啡林精品咖啡(前埔店),¥ 20,4.8,
1262,妙香扁食(龙山中路店),¥ 11,5.0,
1263,黑师傅台湾去骨鸡腿排,¥ 17,3.5,
1264,真真厦港卤味(泰和店),¥ 17,3.5,
1265,阿敏小吃店,¥ 14,4.0,
1266,龙仙李莆田卤面馆,¥ 29,--,
1267,台湾士林夜市牛排,¥ 12,4.0,
1268,阿肥发扁食(三航店),¥ 34,5.0,
1269,麻辣香锅(富兴店),,4.6,
1270,快乐番薯奶茶(海沧海富路店),¥ 15,3.0,其他位置：
1271,华莱士·炸鸡汉堡(莲前西路店),¥ 17,4.0,牛杂汤还不错，可惜太贵了。萝卜排骨汤味精太多，味道不纯正，是理由最便宜的汤，要6元一份。一来价格偏贵
1272,荣记莆田卤面馆(汇文路店),¥ 30,5.0,
1273,卤迅洪濑鸡爪(康乐店),¥ 47,5.0,
1274,阿嫲家私房菜(环岛路店),¥ 23,4.7,
1275,鑫海佳味大排档,¥ 100,--,
1276,泉州牛肉小吃,¥ 41,4.0,
1277,沫小哚,,5.0,
1278,厦门亨龙花园酒店·亨龙花园私厨餐厅,,4.0,
1279,胖子菜馆,,--,
1280,鑫釜山自助烤肉火锅(杏林西路店),¥ 61,3.3,其他位置：
1281,乐嘉基,¥ 23,--,"料同样是特别足，小肠非常好吃。

还有一个招牌菜，也非常好吃，叫炸肉卷和虾卷，第一次吃，就被吸引了"
1282,好好海鲜大排档,¥ 14,4.5,
1283,小涂大排档,¥ 52,3.5,
1284,京城御面堂,¥ 75,5.0,
1285,许彩云风味美食(城隍路店),¥ 51,4.0,
1286,红叶拾楠,,5.0,
1287,有敬韩国料理(文灶店),,4.6,
1288,洪记鲜粥·小海鲜排档,,4.4,
1289,红英东北饺子馆,,3.0,
1290,川派冒菜(明发商业广场店),¥ 39,3.5,其他位置：
1291,安德鲁森(ECCO店),¥ 13,5.0,环境还是不错的，喜欢那个灯啊，华丽丽的感觉。食品都还不错，价格也不算贵。很舒适，是相亲的好地方，哈哈
1292,一鸣瓦罐煨汤馆(金尚店),¥ 20,--,复古浪漫的咖啡馆，每杯咖啡都仿若艺术品。
1293,夜来香麻辣烫炸货铺,¥ 23,4.3,
1294,漫咖啡MAANCOFFEE(七星路店),¥ 52,4.6,
1295,伊佳缘休闲农庄,¥ 42,3.5,
1296,翰林川菜,¥ 11,3.0,
1297,妙香扁食(后滨路店),¥ 83,3.0,
1298,cho’s cafebar,,4.6,
1299,爱顿蛋糕店(湖里店),,3.5,
1300,七点自造(湖里店),¥ 77,5.0,其他位置：
1301,温尼斯·海鲜与海餐厅(亲子海景餐厅),¥ 140,4.9,
1302,广式卤味(公园西门分店),¥ 21,5.0,
1303,翔芬芬薄饼店,¥ 26,3.0,
1304,真真厦港卤味,¥ 11,4.7,
1305,粤品源茶饮(华侨店),,4.6,
1306,考拉的仙草,,4.7,
1307,正宗沙县小吃,,--,
1308,多福豆花(槟榔中学店),,3.5,
1309,皇海海味馆,,--,
1310,海岛8号海鲜大排档,¥ 97,4.3,其他位置：
1311,禾祥鸭肉小吃店,¥ 25,4.6,真材实料的海鲜大排档，体验新鲜食材本味。
1312,加非咖啡|精品咖啡馆,¥ 60,4.3,地道鸭肉小吃店，以新鲜食材烹饪
1313,方糖绵绵冰(文青店),¥ 28,4.7,
1314,楠陈晋江牛肉馆,¥ 19,--,
1315,GoldenOlivesgr希腊餐厅(湖里万达店),¥ 84,4.3,
1316,日航酒店大堂茶廊,¥ 431,3.0,
1317,莲花海鲜餐厅,¥ 20,1.5,
1318,海滋味渔乐港湾,,5.0,
1319,聚煲粥(机场店),,3.5,
1320,漳州肉丸店,¥ 31,5.0,其他位置：
1321,食亭小吃店,¥ 19,3.0,
1322,阿德章鱼土笋冻,¥ 20,4.6,
